WuchangRecon UI dump
kind    : menu_ui
  WB_PlumeArchive_Item_XM_C                            inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_XM_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.求施
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_PlumeTransit_PlaceItem_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_PlumeTransit_PlaceItem_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WB_PlumeTransit_PlaceItem
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WB_PlumeTransit_PlaceItem_C                          inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_PlumeTransit_PlaceItem_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WB_PlumeTransit_PlaceItem_1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_C                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_PlumeTransit_TransitPointItem_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WB_PlumeTransit_TransitPointItem
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_C                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_PlumeTransit_TransitPointItem_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree.WB_PlumeTransit_TransitPointItem_1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit.WB_PlumeTransit_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_NpcIconList_C       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeTransit_TransitPointItem_NpcIconList_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem.WB_PlumeTransit_TransitPointItem_C:WidgetTree.WB_PlumeTransit_TransitPointItem_NpcIconList
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem.WB_PlumeTransit_TransitPointItem_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_NpcIcon_C           inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WB_PlumeTransit_TransitPointItem_NpcIcon_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree.WB_PlumeTransit_TransitPointItem_NpcIcon_5
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_NpcIcon_C           inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WB_PlumeTransit_TransitPointItem_NpcIcon_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree.WB_PlumeTransit_TransitPointItem_NpcIcon_6
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_NpcIcon_C           inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WB_PlumeTransit_TransitPointItem_NpcIcon_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree.WB_PlumeTransit_TransitPointItem_NpcIcon_7
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_NpcIcon_C           inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WB_PlumeTransit_TransitPointItem_NpcIcon_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree.WB_PlumeTransit_TransitPointItem_NpcIcon_8
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree
  WB_PlumeTransit_TransitPointItem_NpcIcon_C           inViewport=false isVisible=false visibility=Collapsed            parent=HorizontalBox                   
      full  : WB_PlumeTransit_TransitPointItem_NpcIcon_C /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree.WB_PlumeTransit_TransitPointItem_NpcIcon_9
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/PlumeTransit/WB_PlumeTransit_TransitPointItem_NpcIconList.WB_PlumeTransit_TransitPointItem_NpcIconList_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.1
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.2
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.3
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.4
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.5
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.6
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.7
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.8
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem_1
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem_2
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem_3
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem_4
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem_5
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem_6
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree.WB_PoseItem_7
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PoseMain.WB_PoseMain_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_1
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_2
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_3
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_4
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_5
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_6
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_7
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_PoseItem_C                                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=GridPanel                       
      full  : WB_PoseItem_C /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree.WB_PoseItem_8
      outer : WidgetTree /Game/Game/WidgetsNew/Pose/WB_PosePanel.WB_PosePanel_C:WidgetTree
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_QuickSpell
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_QuickBar_C                                        inViewport=false isVisible=false visibility=Collapsed            parent=Overlay                         
      full  : WB_QuickBar_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_QuickTool
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Flameresistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Physicalresistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Poisonesistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
  WB_Roleproperties_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_Roleproperties_C /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree.WB_Roleproperties_Spiritresistance
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/Roleproperties/WB_AnomalousResistance.WB_AnomalousResistance_C:WidgetTree
